["AUAB001"] = "AUAB001",
["AUAB002"] = "AUAB002",
["AUAB003"] = "AUAB003",
["AUAB004"] = "AUAB004",
["AUAB005"] = "AUAB005",
["AUAB006"] = "AUAB006",
["AUAB007"] = "AUAB007",
["AUAB008"] = "AUAB008",
["AUAB009"] = "AUAB009",
["AUAB010"] = "AUAB010",
["AUAB011"] = "AUAB011",
["AUAB012"] = "AUAB012",
["AUAB013"] = "AUAB013",
["AUAB014"] = "AUAB014",
["AUAB015"] = "AUAB015",
["AUAB016"] = "AUAB016",
["AUAB017"] = "AUAB017",
["AUAB018"] = "AUAB018",
["AUAB019"] = "AUAB019",
["AUAB020"] = "AUAB020",
["AUAB021"] = "AUAB021",
["AUAC001"] = "AUAC001",
["AUAC002"] = "AUAC002",
["AUAC003"] = "AUAC003",
["AUAC004"] = "AUAC004",
["AUAC005"] = "AUAC005",
["AUAC006"] = "AUAC006",
["AUAC007"] = "AUAC007",
["AUAC008"] = "AUAC008",
["AUAC009"] = "AUAC009",
["AUAC010"] = "AUAC010",
["AUAC011"] = "AUAC011",
["AUAC012"] = "AUAC012",
["AUAC013"] = "AUAC013",
["AUAC014"] = "AUAC014",
["AUAC015"] = "AUAC015",
["AUAC016"] = "AUAC016",
["AUAC017"] = "AUAC017",
["AUAC018"] = "AUAC018",
["AUAC019"] = "AUAC019",
["AUAC020"] = "AUAC020",
["AUAC021"] = "AUAC021",
["AUAC022"] = "AUAC022",
["AUAC023"] = "AUAC023",
["AUAC024"] = "AUAC024",
["AUAC025"] = "AUAC025",
["AUAC026"] = "AUAC026",
["AUAC027"] = "AUAC027",
["AUAC028"] = "AUAC028",
["AUAC029"] = "AUAC029",
["AUAC030"] = "AUAC030",
["AUAC031"] = "AUAC031",
["AUAC032"] = "AUAC032",
["AUAC033"] = "AUAC033",
["AUAC034"] = "AUAC034",
["AUAC035"] = "AUAC035",
["AUAC036"] = "AUAC036",
["AUAC037"] = "AUAC037",
["AUAC038"] = "AUAC038",
["AUAC039"] = "AUAC039",
["AUAC040"] = "AUAC040",
["AUAC041"] = "AUAC041",
["AUAC042"] = "AUAC042",
["AUAC043"] = "AUAC043",
["AUAC044"] = "AUAC044",
["AUAC045"] = "AUAC045",
["AUAC046"] = "AUAC046",
["AUAC047"] = "AUAC047",
["AUAC048"] = "AUAC048",
["AUAC049"] = "AUAC049",
["AUAC050"] = "AUAC050",
["AUAC051"] = "AUAC051",
["AUAC052"] = "AUAC052",
["AUAC053"] = "AUAC053",
["AUAC054"] = "AUAC054",
["AUAC055"] = "AUAC055",
["AUAC056"] = "AUAC056",
["AUAC057"] = "AUAC057",
["AUAC058"] = "AUAC058",
["AUAC059"] = "AUAC059",
["AUAC060"] = "AUAC060",
["AUAC061"] = "AUAC061",
["AUAC062"] = "AUAC062",
["AUAC063"] = "AUAC063",
["AUAC064"] = "AUAC064",
["AUAC065"] = "AUAC065",
["AUAC066"] = "AUAC066",
["AUAC067"] = "AUAC067",
["AUAC068"] = "AUAC068",
["AUAC069"] = "AUAC069",
["AUAC070"] = "AUAC070",
["AUAC071"] = "AUAC071",
["AUAC072"] = "AUAC072",
["AUAC073"] = "AUAC073",
["AUAC074"] = "AUAC074",
["AUAC075"] = "AUAC075",
["AUAC076"] = "AUAC076",
["AUAC077"] = "AUAC077",
["AUAC078"] = "AUAC078",
["AUAC079"] = "AUAC079",
["AUAC080"] = "AUAC080",
["AUAC081"] = "AUAC081",
["AUAC082"] = "AUAC082",
["AUAC083"] = "AUAC083",
["AUAC084"] = "AUAC084",
["AUAC085"] = "AUAC085",
["AUAC086"] = "AUAC086",
["AUAC087"] = "AUAC087",
["AUAC088"] = "AUAC088",
["AUAC089"] = "AUAC089",
["AUAC090"] = "AUAC090",
["AUAC091"] = "AUAC091",
["AUAC092"] = "AUAC092",
["AUAC093"] = "AUAC093",
["AUAC094"] = "AUAC094",
["AUAC095"] = "AUAC095",
["AUAC096"] = "AUAC096",
["AUAC097"] = "AUAC097",
["AUAC098"] = "AUAC098",
["AUAC099"] = "AUAC099",
["AUAC100"] = "AUAC100",
["AUAC101"] = "AUAC101",
["AUAC102"] = "AUAC102",
["AUAC103"] = "AUAC103",
["AUAC104"] = "AUAC104",
["AUAC105"] = "AUAC105",
["AUAC106"] = "AUAC106",
["AUAC107"] = "AUAC107",
["AUAC108"] = "AUAC108",
["AUAC109"] = "AUAC109",
["AUAC110"] = "AUAC110",
["AUAC111"] = "AUAC111",
["AUAC112"] = "AUAC112",
["AUAC113"] = "AUAC113",
["AUAC114"] = "AUAC114",
["AUAC115"] = "AUAC115",
["AUAC116"] = "AUAC116",
["AUAC117"] = "AUAC117",
["AUAC118"] = "AUAC118",
["AUAC119"] = "AUAC119",
["AUAC120"] = "AUAC120",
["AUAC121"] = "AUAC121",
["AUAC122"] = "AUAC122",
["AUAC123"] = "AUAC123",
["AUAC124"] = "AUAC124",
["AUAC125"] = "AUAC125",
["AUAC126"] = "AUAC126",
["AUAC127"] = "AUAC127",
["AUAC128"] = "AUAC128",
["AUAC129"] = "AUAC129",
["AUAC130"] = "AUAC130",
["AUAC131"] = "AUAC131",
["AUAC132"] = "AUAC132",
["AUAC133"] = "AUAC133",
["AUAC134"] = "AUAC134",
["AUAC135"] = "AUAC135",
["AUAC136"] = "AUAC136",
["AUAC137"] = "AUAC137",
["AUAC138"] = "AUAC138",
["AUAC139"] = "AUAC139",
["AUAC140"] = "AUAC140",
["AUAC141"] = "AUAC141",
["AUAC142"] = "AUAC142",
["AUAC143"] = "AUAC143",
["AUAC144"] = "AUAC144",
["AUAC145"] = "AUAC145",
